Date,Geosmin.H,Geosmin.D,Geosmin.C,2MIB.H,2MIB.D,2MIB.C,Chla.H,Chla.D,Chla.C,Talgae.H,Talgae.D,Talgae.C,Cyano.H,Cyano.D,Cyano.C,Diatom.H,Diatom.D,Diatom.C,Synedra.H,Synedra.D,Synedra.C,Cyanotoxin.H,Cyanotoxin.D,Cyanotoxin.C,Turb.H,Turb.D,Turb.C,Rainfall,Outflow,DamLevel,Watertemp.M,Chla.M,Cyanotoxin.M,Mn.H,Mn.D,Mn.C,DMn.H,DMn.D,DMn.C,TP.H,TP.D,TP.C,AirTemp.,Windvelocity,SolarTime,SolarAmout,Cloud,Evaporation
2016-03-28,0.004,0.002,0.002,0,0,0,2,3.7,2.9,2565,3813,4547,700,1200,2067,1270,1560,1513,440,487,607,0,0,0,1,0.6,2,0,66.348,67.34,9.3,2.8,0,0.0321,0.0175,0.0198,,,,0.007,0.008,0.008,7.785714286,1.557142857,10.27142857,21.43142857,2.1,3.214285714
2016-04-04,0.003,0.003,0.002,0,0,0,2.2,3.3,3.8,2715,6020,5430,725,2900,2550,1075,1670,1510,450,770,720,0,0,0,1.1,0.7,2.5,5.5,66.506,67.29,8.8,4.5,0,0,0.0047,0.0061,,,,0.009,0.01,0.007,13.45714286,1.514285714,8.185714286,19.03571429,3.714285714,4.057142857
2016-04-11,0.003,0.003,0.003,0,0,0,3.6,5.1,4.2,3660,6680,6510,850,2650,2900,1390,2560,2040,900,1290,1180,0,0,0,1.2,0.7,2.3,39.4,66.614,67.98,9.1,4.4,0,0.0133,0,0.0052,,,,0.012,0.009,0.011,14.3,1.785714286,7.614285714,20.08285714,5.714285714,3.314285714
2016-04-18,0.003,0.002,0.002,0,0,0,3.9,5,3.9,3527,3900,4560,1067,1400,2400,1440,1153,1220,693,440,560,0,667,0,1.9,2.6,3.3,40.4,67.844,68.52,12.1,5.1,0,0.038,0.0192,0.0322,,,,0.01,0.01,0.009,14.34285714,2.028571429,7.714285714,18.97857143,4.971428571,3.214285714
2016-04-25,0.005,0.003,0.003,0,0,0,5.3,4.7,4.4,5010,2940,3940,3400,800,2250,990,1330,960,380,370,490,0,0,0,2.4,4.1,2.9,32,66.504,69.76,14.7,4.5,0,0.0046,0.0215,0.0117,,,,0.022,0.013,0.016,14.3,1.385714286,6.385714286,19.32142857,5.771428571,3.614285714
2016-05-02,0.003,0.003,0.003,0,0,0,2.6,3.5,5.3,3240,4193,2553,1536,1733,800,980,1560,1087,613,593,473,0,200,0,1.6,1.5,3.4,23.2,74.381,70.28,14.4,6.9,0,0.0348,0.0176,0.0235,,,,0.014,0.013,0.011,16.71428571,1.885714286,8.314285714,22.03285714,3.842857143,4.542857143
2016-05-09,0.003,0.004,0.003,0,0,0,3.6,9.8,5.6,2567,7930,4910,733,4200,1900,1040,2860,2170,627,770,580,0,200,0,1.9,1,2.5,16,248.885,70.21,16.1,8.8,0,0.0417,0.0315,0.0292,,,,0.008,0.008,0.01,18.21428571,2.057142857,8.328571429,22.09428571,5.271428571,4.257142857
2016-05-16,0.005,0.005,0.004,0,0.002,0.003,4.6,8.4,6.5,5750,12940,4810,2500,8130,2600,2120,3260,1440,820,740,500,0,630,0,1.4,1.1,2.9,29.8,270.998,70.06,17,7.4,0,0.0312,0.0133,0.0076,,,,0.008,0.022,0.012,18.21428571,1.728571429,7.871428571,21.77857143,5.828571429,3.628571429
2016-05-23,0.003,0.005,0.003,0,0.002,0,2.8,3.7,3.4,2760,3200,3890,1350,400,2300,870,2160,1100,455,90,250,0,0,0,1.2,0.7,2.5,7.7,398.221,69.46,19.9,3.3,0,0.0093,0.0044,0.0058,,,,0.004,0.016,0.009,21.17142857,1.8,12.74285714,31.02428571,2.214285714,5.942857143
2016-05-30,0.002,0.001,0.001,0,0,0,2.5,4,2.8,945,1270,1120,375,100,450,345,845,405,200,45,90,0,0,0,1.4,4,3.5,15.8,419.731,68.82,20.5,3.2,0,0.0215,0.0046,0.0091,,,,0.005,0.014,0.009,21.12857143,1.285714286,7.385714286,21.58428571,5.614285714,4.171428571
2016-06-07,0.004,0.003,0.002,0,0,0,2.6,4.8,3.1,1430,6250,1825,350,1300,650,670,3930,680,190,90,165,0,0,0,1.6,0.8,4.9,0.1,417.007,68.04,21.9,6.7,0,0.0161,0,0.0147,,,,0.005,0.01,0.007,22.12857143,1.614285714,9.8,25.58714286,2.957142857,5.014285714
2016-06-13,0.004,0.003,0.002,0.002,0.002,0,2.4,4.8,3.8,2175,2540,2240,800,1125,850,890,940,1075,170,15,60,0,175,50,1.6,0.7,4.7,3.7,413.136,67.26,23.2,4.7,0,0.0112,0.0052,0.0113,,,,0.006,0.015,0.009,23.55714286,1.485714286,5.757142857,19.87857143,6.785714286,3.957142857
2016-06-20,0.004,0.003,0.002,0.003,0.002,0.002,2.8,7,3.9,2090,4150,4120,1050,1900,2367,815,1090,1307,55,70,40,0,700,0,1.7,0.7,5.6,11.2,382.408,66.6,24.6,6.6,0,0.0131,0.0123,0.0115,,,,0.008,0.014,0.012,23.84285714,1.657142857,8.371428571,23.21714286,4.714285714,4.942857143
2016-06-27,0.003,0.002,0.002,0.003,0,0,3.2,4,3.6,5067,2480,8267,3900,1200,6400,833,860,1567,47,47,153,0,67,0,1.8,0.8,5.8,32.6,345.896,66.09,25.1,7.5,0,0.0057,0.0052,0.0091,,,,0.008,0.02,0.011,24.41428571,1.742857143,8.085714286,21.42285714,5.842857143,4.814285714
2016-07-04,0.003,0.003,0.002,0.003,0,0,3.8,5,3.5,6820,3540,4960,5200,1267,3093,920,413,1053,70,20,73,100,800,27,2.2,2.8,8.9,108.5,293.432,68.11,25,5.7,0,0.0292,0.0289,0.0305,,,,0.006,0.02,0.013,24.25714286,1.514285714,3.642857143,14.08571429,7.785714286,3.271428571
2016-07-11,0.004,0.003,0.002,0.003,0.006,0.004,2.1,1.6,1.9,3520,5207,2045,2733,4667,1400,593,413,415,27,27,40,0,0,0,9.6,19.8,11.9,220.8,1016.088,75.16,24.2,3.4,0,0.0217,0.0114,0.0378,,,,0.025,0.066,0.038,25.64285714,1.342857143,5.771428571,18.14714286,7.214285714,4.714285714
2016-07-18,0,0.001,0,0,0,0,1.2,1.8,1.2,1675,1575,1190,750,815,450,575,355,250,10,15,30,50,65,0,17.7,34.9,13.2,18.6,1272.02,73.87,23.1,6.7,180,0.0222,0.0112,0.0278,,,,0.047,0.034,0.04,25.21428571,1.742857143,4.114285714,15.95,7.885714286,4.371428571
2016-07-25,0.001,0.004,0.002,0,0.002,0,1.2,5.5,3.6,805,5570,4930,250,1830,1400,230,340,420,35,20,40,0,230,500,13.8,30.1,7.3,1.1,1016.527,72.73,24.9,15.1,8170,0.0349,0.0418,0.0478,,,,0.072,0.047,0.056,27.54285714,2.028571429,9.957142857,24.07428571,5.185714286,6.485714286
2016-08-01,0.001,0.002,0.001,0,0.004,0,1.3,6.4,5,2250,19910,15670,535,5440,3700,500,410,600,20,60,60,135,3090,1100,11.4,27.9,7.6,9.1,370.01,72.23,25.1,8.7,7724,0.0311,0.0189,0.0053,,,,0.07,0.034,0.056,29,1.471428571,8.514285714,20.22285714,5.971428571,5.585714286
2016-08-08,0.002,0.002,0.002,0,0.007,0.002,1.1,4.6,2.8,1605,7375,2050,800,5700,1250,230,135,145,20,15,15,300,3600,650,9.6,23.4,3.5,20.9,307.286,71.83,26.2,7.8,5282,0.046,0.05,0.0411,,,,0.066,0.028,0.036,29.04285714,1.071428571,8.242857143,21.20142857,4.657142857,5.914285714
2016-08-16,0.005,0.003,0.004,0,0.012,0.006,3.5,4.8,3.7,3215,9090,2930,600,6700,1150,1930,330,1100,35,30,30,200,2400,1100,8,23,5,6.3,225.116,71.47,27,9.8,8630,0.0217,0.0308,0.0153,,,,0.062,0.024,0.043,29.67142857,1.157142857,11.07142857,24.66571429,2.271428571,7.028571429
2016-08-22,0.007,0.004,0.005,0,0.012,0.005,2.2,5.4,3.3,2285,14700,9140,550,12900,7200,1350,770,580,15,10,20,200,1800,2600,7.1,33.4,6.3,1.5,219.069,71.03,27.1,9.2,6466,0.065,0.072,0.0373,,,,0.056,0.022,0.035,30.08571429,1.514285714,9.114285714,22.63714286,5.428571429,6.985714286
2016-08-29,0.005,0.004,0.004,0,0.012,0.005,1.3,6.6,3.3,770,19800,4160,300,16400,2100,310,970,670,30,30,40,0,100,0,6.1,19.1,4.4,18.9,259.436,70.53,25.5,13.5,2542,0.083,0.067,0.106,,,,0.05,0.026,0.04,25.87142857,1.7,6.2,16.21,5.928571429,4.942857143
2016-09-05,0.005,0.003,0.003,0,0.009,0.004,3.8,27.6,16,2905,18930,5890,550,9100,2600,450,1410,1060,15,20,10,0,0,0,5.6,13.8,5.2,27.6,213.415,70.27,25.1,27.5,8496,0.069,0.0347,0.0176,,,,0.047,0.025,0.036,23.2,2.157142857,5.242857143,14.61428571,6.8,4.214285714
2016-09-12,0.008,0.004,0.004,0,0.009,0.005,2.1,11.1,7.7,1335,13720,6020,550,8600,3100,300,1110,730,10,30,30,0,3100,300,4.9,12.3,3.6,10.8,200.221,69.97,25.5,16.7,8540,0.12,0.091,0.0483,,,,0.042,0.027,0.033,24.08571429,1,5.128571429,15.05714286,6.357142857,3.857142857
2016-09-17,0.01,0.003,0.004,0,0.007,0.004,1.2,8.8,5.2,1755,25080,14180,600,14260,10940,265,1290,670,5,20,20,0,1000,0,3.8,10.6,3.2,111,181.851,70.74,24.3,16.1,5638,0.103,0.0461,0.0488,,,,0.027,0.014,0.012,22.42857143,1.242857143,4.228571429,12.59714286,7.485714286,3.242857143
2016-09-26,0.005,0.002,0.005,0,0.004,0.003,1.5,5.4,2.8,2325,11420,8570,600,7700,5880,325,920,680,10,10,20,0,1700,1800,3.3,9.3,2.8,0.1,200.787,70.91,24,7.7,8418,0.078,0.073,0.0347,,,,0.033,0.03,0.03,20.31428571,1.2,6.971428571,16.71714286,4.285714286,4.142857143
2016-10-04,0.012,0.002,0.004,0.002,0.002,0.002,1.5,6.2,3.2,1645,11490,11600,550,8720,10100,520,850,400,5,20,10,200,2000,1700,2.8,9,2.4,23.9,177.431,70.88,23.8,10.5,3862,0.098,0.0421,0.0227,,,,0.036,0.028,0.033,20.47142857,1.242857143,1.5,8.251428571,8.542857143,2.071428571
2016-10-10,0.012,0.003,0.008,0.003,0.003,0.004,1.8,7.5,3.2,2335,14590,8230,470,11700,7000,525,1060,690,15,30,10,150,600,2600,2.3,7.8,2.1,99,121.46,72.68,22.3,7.1,3898,0.057,0.0246,0.0119,,,,0.033,0.02,0.02,18.68571429,1.9,6.971428571,14.66571429,4.828571429,3.814285714
2016-10-17,0.012,0.002,0.005,0.002,0.002,0.002,2,5.6,2.6,2050,7570,3705,650,5500,2920,790,1060,450,15,20,5,0,900,0,1.8,6.4,1.9,12.6,119.914,73.02,21.4,6.8,3448,0.298,0.0306,0.057,,,,0.034,0.032,0.027,15.05714286,0.828571429,6.085714286,13.19857143,5.728571429,3.028571429
2016-10-24,0.014,0.003,0.006,0.003,0,0.002,1.8,5.6,3.1,2880,3790,2705,925,1980,1600,790,1095,560,5,5,10,75,0,0,1.1,4.9,8,2.3,121.007,73.06,20.5,7,860,0.137,0.0434,0.067,,,,0.039,0.023,0.027,16.7,1.685714286,4.257142857,10.37857143,6.671428571,2.714285714
2016-11-01,0.009,0.002,0.004,0.003,0,0.002,1.5,9.3,3.5,1540,3720,4195,520,2125,2800,645,1090,840,5,5,10,0,0,0,1.2,2.7,1.8,19.8,121.082,73.08,18.9,5.7,180,0.0373,0.0052,0.014,,,,0.031,0.022,0.023,12.51428571,1.4,3.942857143,9.577142857,6.871428571,2.214285714
2016-11-07,0.009,0.002,0.004,0.002,0,0,2.4,4.6,3,3685,3595,3995,2600,2620,2940,545,645,795,10,0,5,0,500,1250,1.1,1.4,1.7,0,121.164,73.02,17.7,5.9,0,0.091,0.052,0.049,,,,0.025,0.014,0.015,8.7,1.442857143,6.7,11.08857143,4.342857143,2.5
2016-11-14,0.005,0.002,0.003,0.002,0,0,3.8,7.2,4.6,4105,7120,2820,2100,4100,1275,1435,1360,560,10,10,15,50,2700,200,0.9,1.8,1.6,10.5,121.112,72.95,16.8,7.8,0,0.097,0.0257,0.0354,,,,0.022,0.026,0.02,8.885714286,1.385714286,5.542857143,10.30285714,4.928571429,2.214285714
2016-11-21,0.005,0.001,0.002,0,0,0,2.8,14.4,7.2,2720,6480,3175,270,700,950,1875,4160,1575,5,30,10,0,200,0,1,1.8,1.6,9.8,138.682,72.84,15.7,15.2,0,0.0385,0.0072,0.0144,,,,0.018,0.012,0.01,10.07142857,0.957142857,6.257142857,9.655714286,4.528571429,2.085714286
2016-11-28,0.004,0,0,0,0,0,10.6,15.8,10.6,5260,7930,6060,300,2300,1000,4320,4740,4250,30,10,10,100,300,0,0.9,1.9,1.6,5,145.616,72.7,13.8,15.9,0,0.085,0.0205,0.0468,,,,0.01,0.013,0.011,2.685714286,1.128571429,4.5,7.392857143,5.971428571,1.485714286
2016-12-05,0.004,0.002,0.002,0,0,0,11.5,20.2,19,4467,4933,6280,267,133,867,3767,4213,5047,7,33,33,667,0,0,0.9,2,1.3,2.1,146.073,72.55,12.8,16.6,0,0.045,0.0163,0.0323,,,,0.007,0.011,0.008,3.557142857,1.1,5.985714286,9.484285714,3.528571429,1.828571429
2016-12-12,0.006,0.002,0.002,0,0,0,8.5,12.8,9.6,2807,4620,5127,67,400,467,2307,3740,4287,13,13,7,0,133,333,0.8,1.6,1.1,3.5,128.133,72.43,11.5,10.3,0,0.079,0.0213,0.0383,,,,0.008,0.008,0.008,2.828571429,1.342857143,6.542857143,9.381428571,3.471428571,1.857142857
2016-12-19,0.004,0.002,0.002,0,0,0,4,4.2,3.5,2240,2987,3060,267,200,133,1687,2447,2620,33,7,20,200,133,0,0.8,1.4,1,0,121.06,72.29,10.6,5.5,38,0.066,0.0146,0.0375,,,,0.008,0.012,0.007,1.828571429,1.185714286,5.357142857,8.367142857,4.657142857,1.542857143
2016-12-26,0.004,0.001,0.002,0,0,0,1.8,2.5,1.9,1495,1665,1400,300,250,50,1030,1150,1070,15,10,10,200,100,0,1.3,1.5,1.1,25.6,121.134,72.34,9.5,3,0,0.137,0.0272,0.121,,,,0.01,0.011,0.01,4.714285714,1.342857143,2.614285714,5.41,7.485714286,1.057142857
2017-01-03,0.003,0.002,0.002,0,0,0,1.2,2.2,1.4,1010,925,1185,50,30,50,715,600,890,10,10,15,0,30,0,1.2,1.5,0.9,0,34.634,72.43,8.9,1.6,0,0.108,0.0449,0.103,0,0,0,0.009,0.009,0,0.242857143,1.157142857,5.7,8.755714286,4.814285714,1.4
2017-01-09,0.002,0.001,0.002,0,0,0,1.2,2.2,1.7,1055,1620,1505,50,0,400,755,1345,875,5,20,5,0,0,300,1.2,1.3,0.8,0.1,121.796,72.38,8.7,1.8,0,0.14,0.0321,0.068,0.012,0,0,0.005,0.008,0.007,5.185714286,1.442857143,5.2,8.845714286,5.214285714,1.9
2017-01-16,0.002,0.001,0,0,0,0,0.8,2.6,1.6,1005,2705,1510,250,250,150,525,2095,1155,10,5,5,0,100,0,1.2,1.4,0.7,0.2,121.046,72.28,7.1,2,0,0.341,0.0313,0.175,0.222,0.006,0.09,0.009,0.014,0.009,-2.171428571,1.914285714,6.414285714,9.425714286,2.928571429,1.557142857
2017-01-23,0.001,0,0,0,0,0,0.9,2.9,1.6,1010,2330,1410,100,600,50,685,1360,1125,5,10,15,0,0,0,1.1,1.2,0.7,3.4,121.387,72.15,6.1,1.8,0,0.1605,0.096,0.0965,0.035,0,0.012,0.012,0.011,0.01,-2.414285714,1.3,5.3,9.061428571,5.114285714,1.328571429
2017-01-31,0.002,0.002,0.001,0,0,0,1.2,1.8,2,1305,1480,1295,50,200,150,835,905,830,5,10,5,0,0,0,1,0.9,0.7,7.6,120.695,72.04,5.9,1.6,0,0.0822,0.058,0.0942,0.006,0,0.007,0.008,0.017,0.007,-1.957142857,1.314285714,7.342857143,12.63571429,3.528571429,1.857142857
2017-02-07,0,0,0,0,0,0,1.6,2.1,2.2,1070,1635,1110,0,0,0,730,1180,770,15,15,5,0,0,0,1,0.8,0.7,2.3,122.856,71.91,5.7,1.6,0,0.0878,0.0578,0.0574,0.004,0,0,0.006,0.01,0.007,-0.328571429,1.342857143,6.342857143,11.75714286,4.342857143,2
2017-02-13,0.001,0.001,0.002,0,0,0,1.7,2,2.1,1305,1305,1380,50,0,100,870,935,1050,5,15,15,0,0,0,0.8,0.7,0.7,0.3,123.122,71.77,5.1,1.9,0,0.0756,0.0441,0.0636,0.005,0,0,0.003,0.004,0,-1.585714286,1.914285714,7.528571429,13.20142857,4.371428571,2.171428571
2017-02-20,0.003,0.002,0.002,0,0,0,1.5,2.1,2.3,1020,1640,1175,50,0,100,650,1275,790,15,25,30,50,0,100,0.8,0.6,0.7,24.9,123.046,71.7,5.6,2.1,0,0.06,0.0478,0.0538,0,0,0,0.008,0.005,0.008,2.585714286,1.457142857,7.842857143,14.87571429,3.571428571,2.742857143
2017-02-27,0,0,0,0,0,0,1.8,2.6,2.4,860,1215,1345,0,150,0,705,860,1175,10,15,15,0,150,0,0.9,0.6,0.8,18.8,123.329,72.07,5.9,2.5,120,0.0508,0.0287,0.046,0.004,0,0,0.005,0.006,0.006,1.928571429,1.671428571,8.057142857,15.6,3.4,2.757142857
2017-03-07,0.002,0.002,0.001,0,0,0,2.4,3.6,2.8,1260,1485,795,50,0,0,1030,1165,635,30,65,25,50,0,0,0.9,0.6,0.9,3.4,123.074,72.09,6.1,2.3,0,0.0418,0.0185,0.0275,0,0,0,0.006,0.01,0.008,5.028571429,1.314285714,8.428571429,16.94142857,3.8,3.457142857
2017-03-13,0,0.001,0,0,0,0,1.6,2.4,2,1035,1260,835,0,0,0,870,925,655,20,50,10,0,0,0,0.9,1,1,1.1,123.245,72.03,6.3,2.3,0,0.0247,0.0169,0.0139,0,0,0,0.006,0.007,0.008,4.271428571,1.971428571,9.828571429,19.31,2.814285714,3.957142857
2017-03-20,0,0,0,0,0,0,1.1,2.7,2,1120,2085,2450,100,0,850,810,1685,1360,25,50,35,100,0,450,0.9,1.4,0.9,1,123.411,71.92,6.5,2.4,0,0.041,0.0282,0.0284,0.01,0,0,0.008,0.008,0.009,7.457142857,1.385714286,10.04285714,21.00571429,1.957142857,5.014285714
2017-03-27,0.002,0,0,0,0,0,1.6,2.7,2.2,1320,1865,1690,0,0,0,925,1185,1110,10,75,60,0,0,0,1,1.4,1.2,11.3,123.257,71.82,8.1,2.3,36,0.0493,0.0284,0.056,0.013,0,0,0.006,0.007,0.005,8.257142857,1.528571429,5.171428571,14.75285714,6.571428571,3.385714286
2017-04-04,0.001,0.001,0.001,0,0,0,2.5,3.2,2.2,790,1595,1245,0,225,0,680,815,925,55,60,60,0,0,0,0.9,1.4,1.2,8.9,130.72,71.79,7.8,1.9,130,0.071,0.0315,0.0445,0.0215,0,0.0056,0.005,0.006,0.006,9.085714286,1.471428571,7.471428571,17.61285714,4.914285714,3.814285714
2017-04-10,0.001,0.001,0,0,0,0,1.6,2.7,2.1,1220,1450,1360,0,150,150,815,675,810,40,35,50,0,150,150,0.9,1.4,1,15.6,136.519,71.87,10.2,1.8,0,0.057,0.0185,0.038,0.023,0,0,0.005,0.014,0.007,14.3,1.771428571,7.357142857,18.63,5.857142857,4.871428571
2017-04-17,0.001,0.001,0.001,0,0,0,1.9,2.1,1.9,825,880,990,25,0,50,415,505,635,20,35,20,25,0,50,1.1,1.4,1.3,32.4,131.865,71.96,11.2,1.7,22,0.0588,0.0201,0.057,0.004,0,0,0.006,0.01,0.01,15.35714286,2.371428571,10.35714286,24.14285714,3.742857143,6.771428571
2017-04-24,0.002,0.001,0.001,0,0,0,1.6,2,1.5,690,1245,575,0,400,0,395,320,280,30,15,25,0,350,0,1,1.5,1.1,4.8,135.967,72.09,12.7,1.9,0,0.0379,0.0158,0.029,0,0,0,0.006,0.008,0.006,13.45714286,1.485714286,7.371428571,18.15,4.357142857,4.5
2017-05-02,0.001,0.001,0,0,0,0,1,2.6,2,595,2725,1315,0,1600,550,210,765,550,10,20,15,0,0,0,1.1,1.5,1.7,3.4,148.745,71.95,14.3,3.2,0,0.0093,0.0373,0.0212,0,0,0,0.006,0.006,0.006,16.52857143,2.128571429,10.61428571,26.25714286,2.814285714,7.471428571
2017-05-10,0.001,0.002,0.001,0,0,0,1.4,4.1,2.7,500,1830,725,0,50,0,335,610,370,15,5,15,0,0,0,1.2,1.5,1.7,2.3,226.075,71.57,14.2,3.2,0,0.0328,0.0198,0.0357,0,0,0,0.006,0.007,0.008,19.88571429,1.828571429,10.68571429,26.21428571,3.042857143,7.671428571
2017-05-15,0.002,0.002,0.002,0,0,0,1.3,4.6,3.1,560,2240,840,0,0,50,305,1370,325,20,5,25,0,0,0,1.3,1.6,2.2,13.6,226.103,71.21,16.6,3.4,34,0.0524,0.0182,0.0472,0,0,0,0.007,0.03,0.015,17.55714286,1.957142857,5.528571429,17.32,6.528571429,4.542857143
2017-05-22,0.002,0.003,0.001,0,0,0,2.4,7.6,4.1,660,6130,2255,0,2400,350,240,3460,1520,25,10,25,0,100,0,1.2,1.4,2,0,226.565,70.77,17.8,3.1,0,0.027,0.0171,0.0208,0,0,0,0.007,0.008,0.006,19.42857143,1.614285714,11.82857143,27.31857143,2.542857143,7.285714286
2017-05-29,0.003,0.003,0.002,0,0,0,1.7,6.7,4.1,360,2765,2145,0,300,100,180,2140,1775,15,20,15,0,300,100,1.2,1.5,2.3,4.8,226.272,70.32,18.8,3.7,0,0.0384,0.0186,0.021,0,0,0,0.007,0.013,0.007,20.17142857,1.7,11.3,27.75285714,2.371428571,7.728571429
2017-06-07,0.002,0.003,0.002,0,0,0,2.3,10.9,6.4,13005,158080,91090,12500,154900,89800,300,2650,990,15,40,30,0,0,0,1.5,1.5,2.8,0.6,331.758,69.64,20.4,6.7,0,0.015,0.018,0.015,0,0,0,0,0.014,0,21.87142857,1.857142857,10.95714286,27.04571429,3.385714286,7.814285714
2017-06-12,0.002,0.004,0.002,0,0,0,2.6,7.8,5.5,7085,124610,51900,6700,121040,50700,260,3220,800,10,30,20,0,40,0,1.8,1.6,3.8,7.7,374.015,68.91,21.4,11,0,0.02,0.03,0.022,0,0,0,0.006,0.013,0.007,20.9,2.128571429,7.457142857,21.11571429,6.428571429,6.085714286
2017-06-19,0.002,0.002,0.002,0,0,0,3.9,14.7,6.7,72480,197790,105420,71900,194700,103500,320,2670,1140,10,30,10,300,0,0,1.8,1.7,3.9,4.2,307.665,68.26,22.4,13.4,48,0.0314,0.0409,0.0329,0.0024,0.0022,0,0.006,0.012,0.009,23.45714286,1.857142857,12.01428571,28.65857143,1.9,8.114285714
2017-06-26,0.002,0.001,0.001,0,0,0,5.6,6.1,4.9,108420,67420,53170,107600,66000,51600,530,1000,1320,10,30,50,0,0,0,1.5,1.7,3.6,14.2,285.876,67.64,23.4,4.8,0,0.041,0.109,0.045,0.0052,0.0044,0.0036,0.004,0.014,0.008,25.5,1.342857143,8.714285714,23.29428571,5.657142857,6.885714286
2017-07-03,0.004,0.002,0.002,0,0,0,4,4.9,4.4,47010,2975,31480,46000,1150,30400,680,1285,880,10,20,50,0,500,0,2.6,3,5.1,118.2,293.331,68.41,25.5,2.9,0,0.052,0.045,0.046,0.0058,0.0047,0.004,0.01,0.021,0.011,25.22857143,1.385714286,4.271428571,16.29571429,8.114285714,4.271428571
2017-07-10,0.004,0.002,0.003,0,0,0,8.9,8.2,8.5,6105,1665,3590,5350,670,2800,495,830,570,40,10,35,0,0,0,7.2,9.2,10.5,84.5,114.795,70.12,26.3,6.3,0,0.023,0.055,0.032,0.0022,0,0.0022,0.019,0.026,0.017,26.35714286,1.442857143,4.185714286,14.37,8.285714286,3.742857143
2017-07-17,0.006,0.002,0.002,0,0,0,2.9,2.1,4.8,8440,950,5705,6150,100,3550,2030,580,1955,15,15,20,0,0,0,5.3,5.5,9.1,61.5,121.608,71.41,26.3,2.1,0,0.051,0.032,0.076,0.0105,0.004,0.0029,0.014,0.024,0.012,26.9,1.642857143,4.9,16.90857143,7.128571429,4.471428571
2017-07-24,0.002,0.008,0.003,0.002,0.003,0.002,1.9,1.9,1.5,1830,470,840,1350,0,500,155,390,230,0,10,5,0,0,0,2.6,2.4,6.5,11.6,146.746,71.81,26.6,2.4,980,0.048,0.053,0.046,0.0162,0.0506,0.0058,0.012,0.034,0.027,28.07142857,1.6,4.571428571,15.73857143,6.914285714,4.185714286
2017-08-01,0.002,0.005,0.002,0,0,0,3.6,3.2,3.6,2240,1855,2495,450,1440,850,1525,360,1120,5,5,15,100,250,200,2.1,2.4,3.9,67.5,126.851,72.45,26.5,3.7,1960,0.04,0.042,0.023,0.0027,0.0101,0.0023,0.008,0.018,0.012,28.07142857,2.157142857,7.171428571,20.10428571,6.328571429,5.485714286
2017-08-07,0.002,0.005,0.002,0,0.003,0,1.5,4.2,2.7,2445,4800,2595,1975,4165,1895,310,425,590,5,15,10,600,810,350,2.1,2.9,3.5,28.6,155.267,72.86,27.8,4.2,2660,0.053,0.052,0.059,0.022,0.0244,0.0059,0.015,0.026,0.019,28.94285714,1.671428571,9.114285714,21.73428571,4.528571429,6.014285714
2017-08-14,0.002,0.004,0.003,0,0.005,0,2.2,4.6,2.6,1080,3010,2035,400,2020,1730,440,440,195,5,10,5,0,600,200,1.5,2.2,3.1,86.4,145.249,74.12,27.2,6,5224,0.08,0.092,0.038,0.0318,0.0294,0.0077,0.009,0.012,0.009,26.72857143,1.371428571,4.585714286,16.07571429,7.014285714,4.3
2017-08-21,0.001,0.004,0.002,0,0,0,1.6,3.8,1.9,1140,3195,2700,595,2510,2250,290,460,210,15,10,5,50,885,840,1.6,2.4,3.3,76.5,872.905,74.74,26.9,5,9540,0.056,0.089,0.052,0.0136,0.0173,0.0037,0.008,0.014,0.012,24.72857143,1.757142857,3.242857143,12.51571429,8.228571429,3.171428571
2017-08-28,0.001,0.002,0,0,0.006,0.002,1.9,3.2,2.1,685,2815,2555,190,2260,2080,270,410,315,5,10,5,100,300,10,1.6,2.7,3,49.6,1544.454,74.13,26.6,7.3,918,0.058,0.06,0.051,0.0046,0.0194,0.0028,0.005,0.011,0.008,25.98571429,1.385714286,7.142857143,18.87857143,6.257142857,5.028571429
2017-09-04,0.004,0.005,0.004,0.002,0.008,0.003,1.5,8.9,4,955,7600,6430,510,4910,5300,390,2220,1045,10,40,15,175,1990,2020,2.2,2.2,4.5,4.3,555.123,73.98,26.3,8.5,4724,0.044,0.06,0.046,0.0131,0.012,0.0035,0.018,0.016,0.019,21.58571429,1.357142857,8.528571429,21.03285714,4.171428571,5.457142857
2017-09-11,0.006,0,0.004,0.002,0.007,0.003,4.2,10.2,5.4,1680,10310,1875,825,7950,875,755,1800,830,5,10,10,250,3100,175,1.9,2.3,4.2,62.4,138.886,74.38,25.6,9.3,1242,0.056,0.045,0.032,0.0109,0.0043,0.0026,0.021,0.025,0.022,22.02857143,0.942857143,3.671428571,13.63857143,6.871428571,3.4
2017-09-18,0.007,0,0,0.002,0.006,0.003,4.2,12.1,7,1950,5890,3085,650,2700,1710,955,2710,1710,10,10,15,400,2100,1175,1.9,1.9,3.8,0,138.646,74.67,25.1,7.6,1444,0.044,0.025,0.034,0.0055,0,0.002,0.039,0.027,0.022,21.1,1.928571429,7.928571429,18.70714286,4.057142857,5.128571429
2017-09-25,0.004,0,0.001,0,0.005,0.002,3.6,7.5,4.5,705,4550,2425,185,2280,1160,330,1660,990,5,10,10,50,700,200,1.5,1.6,3.9,1,138.779,74.6,24.7,9.2,1618,0.045,0.034,0.05,0.0036,0.0022,0.0022,0.023,0.012,0.021,20.82857143,1.314285714,8.628571429,18.80571429,3.557142857,4.514285714
